model,n_params,val_acc,val_loss,perplex,cdnv,norms_mean,norms_var,etf_error,interfere_mean,interfere_var,log_kern_mean,log_kern_var,dual_error,simdot_mean,simdot_var,simcos_mean,simcos_var,dists_mean,dists_var,hits,misses,norms_log_mean,norms_log_var
01x0064_01L@0,3397440,0.2653474864776747,3.890064477920532,48.914040297659625,0.217026799917221,7.673639756024962,3.6960838611008655,1.402278388312318,-0.0021408286990636,474.10294267327487,-0.2859084010124206,0.092819906771183,1.4119267463684082,0.6795485947309918,2.882971471805309,0.1323722749948501,0.093682199716568,1.286386854150193,0.0804667833058769,160740,4553451,2.0038733330729226,0.07111078367084783
01x0064_01d@0,3397440,0.2655125183460073,3.884904623031616,48.662300975406986,0.2113296538591385,7.665007096999784,3.6913752382539604,1.40225038273538,-0.0021361378886514,469.8287037764285,-0.2862807214260101,0.0920896530151367,1.411899447441101,0.6881494767378347,2.90653647471676,0.1324342936277389,0.0925919264554977,1.2867477682010586,0.0794140512506817,161406,4552785,2.0027262620765054,0.07114310996653765
01x0064_03d@2,3397440,0.2815142458775442,3.607738971710205,36.88256594230357,0.0547153949737548,10.57811521240423,7.426546125850475,1.4004285382598078,-0.0040819243817079,1293.5981822723113,-0.3013219237327575,0.0647775754332542,1.410536289215088,1.64368866754352,8.326295985934886,0.1985128372907638,0.0936975553631782,1.2341605184392077,0.079824668856255,173819,4540372,2.323386009362156,0.07368741150273835
01x0064_10L@5,3397440,0.3614163976767416,3.0872039794921875,21.91571544047125,0.0071661467663943,16.94974781197989,21.62209703414341,1.397339445111489,-0.0105677103269357,5797.584947044247,-0.3190808892250061,0.0336624681949615,1.4083750247955322,3.3792840973252867,16.631495997880474,0.2869680821895599,0.0909895375370979,1.1608302404374835,0.0785394546552571,372259,4341932,2.7913440754205974,0.07974303933831463
01x0064_10L@9,3397440,0.3757060786667461,2.9908041954040527,19.901680898091172,0.0053173089399933,18.808291539707067,26.50568164282508,1.3970401007670978,-0.0130082308970069,8482.608342819665,-0.3205620944499969,0.0313844457268714,1.4078658819198608,3.878033149099113,18.629582095133163,0.3054858744144439,0.0886078849434852,1.1456066546026042,0.0766160352752288,433012,4281179,2.895694864850169,0.07899797307423562
01x0064_10d@5,3397440,0.3604618431683912,3.0921480655670166,22.02433691971012,0.0089641129598021,15.183740905099706,17.845552256713223,1.3976384126050314,-0.0084972266581404,3884.039261887336,-0.3182395696640014,0.0344921126961708,1.4083317518234253,3.5372190164816333,18.15416850967324,0.2700589895248413,0.0827343985438346,1.179250690637223,0.0692519957995397,342751,4371440,2.680259151057433,0.08184245286783327
01x0064_10d@9,3397440,0.3739520317268464,3.0040102005004883,20.16624567438565,0.0071682319976389,16.242680157878613,20.6220945809247,1.397424506431749,-0.0097306392943756,4965.138264999301,-0.3195450901985168,0.0323318354785442,1.4078770875930786,4.056193321097944,20.57516233452418,0.2836463451385498,0.079707071185112,1.168862103419312,0.0664707638109031,395938,4318253,2.7474532569629955,0.08214168891871208
02x0064_01L@0,3447232,0.2767533522363409,3.8286147117614746,45.99877251890703,0.121985450387001,7.579997749952329,3.5140398830960273,1.4020163545952995,-0.0020857377382456,430.9628544622926,-0.2890852689743042,0.0858362391591072,1.411581039428711,0.664691122262084,2.3257222291947874,0.13857401907444,0.087707795202732,1.2826128349675656,0.0777586585867404,177614,4536577,1.9924331065860312,0.0693728930088026
02x0064_01d@0,3447232,0.2771008100773804,3.822869539260864,45.73525932516146,0.1185426786541938,7.573474806228727,3.521703770907197,1.4019688478553411,-0.0020826184982668,426.36025481014207,-0.2896312177181244,0.0848029926419258,1.4115656614303589,0.6752953967826711,2.3790911692380146,0.1385486423969268,0.0871243476867675,1.2829074352762482,0.0770536083066169,176443,4537748,1.9914648577739074,0.06957314666595174
02x0064_03d@2,3447232,0.3416647557899564,3.317112684249878,27.580601578341398,0.0224835164844989,9.910149386647772,6.66796664948765,1.3989602798997496,-0.0035878078618609,816.9991323438796,-0.3122209310531616,0.0445104502141475,1.4102572202682495,1.4624053489197404,6.25878412928341,0.1998843252658844,0.0942450612783432,1.2310299821188089,0.0847992159392832,348799,4365392,2.258047931050109,0.0732606765626928
02x0064_10L@5,3447232,0.4087247554802565,2.833043336868286,16.997110123462043,0.0041565680876374,16.817524747516252,19.522455670050494,1.3960512787753685,-0.0103431488259733,4797.833299927662,-0.3241840302944183,0.0269988123327493,1.407589077949524,3.253191037059973,13.951681908639088,0.2926353514194488,0.09375,1.1531347643212764,0.0850121573389808,486630,4227561,2.787277988493733,0.07153654392215957
02x0064_10L@9,3447232,0.420349532406171,2.7511823177337646,15.661137382801494,0.0030604731291532,18.722739856198324,24.100079194903067,1.3957833003074076,-0.0128161002498733,7154.866647188393,-0.3250643908977508,0.0257103312760591,1.407109618186951,3.718102495418184,15.860395406801574,0.3085159063339233,0.0911408737301826,1.140512123660592,0.0822029344389981,521438,4192753,2.8948218357885724,0.07098503366075311
02x0064_10d@5,3447232,0.4084303284452364,2.8304476737976074,16.953048561629362,0.0053131803870201,15.16328658127989,16.42858611932124,1.39648794674362,-0.0084275206649444,3343.1596593386,-0.3234597146511078,0.0275001432746648,1.4076285362243652,3.43191931531785,15.518509307847369,0.2770713865756988,0.0860727801918983,1.170779032230962,0.0751360830326239,471788,4242403,2.682462957536084,0.07416459759859381
02x0064_10d@9,3447232,0.419782739151435,2.7537848949432373,15.701949787709244,0.0041714697144925,16.301654104854723,19.176642723298905,1.3964422464877482,-0.0097468497976409,4448.986012718547,-0.3238177299499511,0.026773938909173,1.4071853160858154,3.917199691006796,17.805447208938357,0.2875529527664184,0.0822599977254867,1.1636276734844977,0.070866941485812,496084,4218107,2.754517164356648,0.07481980228442715
04x0064_01L@0,3546816,0.3050018019867885,3.604053735733032,36.74689512639348,0.0480413511395454,8.827678493540635,4.856278917717478,1.401084348944846,-0.0028319656670724,686.1225327158431,-0.2978944182395935,0.0698773860931396,1.411288142204285,0.8660666267176098,3.3238733631823134,0.1563565731048584,0.089254193007946,1.267506935970334,0.0807155353789707,242632,4471559,2.1445245949793015,0.06959266302871107
04x0064_01d@0,3546816,0.3057858094229803,3.5947046279907227,36.40494539778503,0.0467224046587944,8.78177072004591,4.840943148173099,1.401020633756478,-0.0028037860744748,666.0825486272926,-0.2986055016517639,0.0684370324015617,1.4112526178359983,0.8908393175483125,3.460870060017683,0.1556204259395599,0.0876781791448593,1.2688608139983908,0.0787538721451667,243036,4471155,2.1391111480069287,0.06996251044618178
04x0064_03d@2,3546816,0.4035714338745091,2.908292055130005,18.325472925924792,0.0095958802849054,13.323873385471156,11.38120813071434,1.3976596817643956,-0.0064623159823267,2252.296270659561,-0.3191933929920196,0.0341487303376197,1.4094195365905762,2.217423576785349,10.785968086674796,0.2258588820695877,0.0934593230485916,1.2101685671205482,0.0837769659862625,439792,4274399,2.556699148451162,0.06708621729277223
04x0064_10L@5,3546816,0.4503248773238364,2.5256662368774414,12.499219931456114,0.0014472648035734,23.903277539250848,33.865301963073605,1.3967184358382634,-0.0207043931520302,20710.977488355707,-0.3240679204463959,0.0269517600536346,1.4065624475479126,4.177511816114622,18.570791205230723,0.3134012222290039,0.0898277387022972,1.1372176882554172,0.0799360142877894,597006,4117185,3.1438245401684344,0.06140590261392629
04x0064_10L@9,3546816,0.459462297324214,2.465239763259888,11.766302940956024,0.0011068008607253,26.390878776784753,41.18020999019648,1.3964382147650984,-0.0252345814146134,29808.61812255234,-0.3248781263828277,0.0257783867418766,1.406322956085205,4.4891264932411055,20.019064128767003,0.3235789537429809,0.0884707197546958,1.128828805102486,0.0785901136428247,618173,4096018,3.2429916936965713,0.06098193560810754
04x0064_10d@5,3546816,0.4505599098561147,2.526406526565552,12.508476400892496,0.0025445318315178,18.466605242412967,22.44939361116827,1.397453221431498,-0.0124337758225003,8134.7285464008,-0.3223396241664886,0.028507201001048,1.4069677591323853,4.537443314383383,23.47350020127371,0.2834633886814117,0.0808965340256691,1.1679525173701222,0.0689623374591292,536527,4177664,2.8825608949963213,0.06784522550911697
04x0064_10d@9,3546816,0.4584343481803327,2.475071668624878,11.882558689224677,0.0021960081066936,19.25991140788208,24.870830488213556,1.3973450683826754,-0.0135404408575666,9524.527838829745,-0.3226581215858459,0.0278356969356536,1.406702756881714,4.933002881720167,25.87549370180929,0.2885902523994446,0.0782809928059578,1.1646951047375778,0.0663068892924966,548045,4166146,2.924197858535283,0.06852908907670334
08x0064_01L@0,3745984,0.3248242930304157,3.500833034515381,33.14304976653363,0.0335735753178596,8.847143149597779,4.938119521186578,1.4004544125994072,-0.0028465343632965,631.4351297515863,-0.3028761148452759,0.0614512041211128,1.4114032983779907,0.8771893683571408,3.6140814886410753,0.1558031439781189,0.090366743505001,1.2677511907210088,0.0812031841695028,339970,4374221,2.146393822624398,0.07025570357850151
08x0064_01d@0,3745984,0.3258166054726519,3.489196300506592,32.75960824259406,0.0328256413340568,8.803646104419485,4.908090536758252,1.4003443613239517,-0.0028192428630635,609.637514339729,-0.3036878705024719,0.0599539950489997,1.411370038986206,0.9030677952049456,3.771930736709826,0.1552515178918838,0.0888211280107498,1.2689369213611328,0.0792985218455783,339502,4374689,2.141403253091587,0.07031938920883848
08x0064_03d@2,3745984,0.4372124802274639,2.6773600578308105,14.546640272259262,0.0053649530746042,13.808322090993258,11.16644331878116,1.396680083587473,-0.0069046189212725,2293.317855841016,-0.3232100307941437,0.0290074739605188,1.40921151638031,2.350669411943472,11.714073003831308,0.2294245958328247,0.093128778040409,1.2072137408441752,0.0837884577383301,562502,4151689,2.595288612538837,0.06122651146718294
08x0064_10L@5,3745984,0.4881744484424958,2.302250623703003,9.996655866375749,0.0010794771369546,24.095609601643073,30.273660767832645,1.3959593213505592,-0.0208973394650994,19389.987930162344,-0.3264047503471374,0.0241230204701423,1.4065982103347778,4.419929490782667,20.34193599994891,0.320343554019928,0.0915460661053657,1.1303711932152982,0.0815764075172656,757538,3956653,3.155552057405128,0.0537927066914835
08x0064_10L@9,3745984,0.4986183353799689,2.236361026763916,9.359211324757352,0.0008464747807011,26.56209956132587,36.4888564668256,1.3959329698178322,-0.0253842618146175,28528.52942564045,-0.3265604674816131,0.0238324310630559,1.4063118696212769,4.747361818271947,21.71769579565065,0.330089807510376,0.0895019173622131,1.122680386894869,0.0794116106216598,778968,3935223,3.2532191048916244,0.05334451528926382
08x0064_10d@5,3745984,0.4876439282590771,2.304339408874512,10.017558555928192,0.0018505353946238,18.726742076220596,20.60805074537492,1.3967459282675434,-0.0127017725292901,7819.187742592482,-0.3248083293437958,0.0253448225557804,1.4070215225219729,4.790482643461128,25.436590619358576,0.2887259125709533,0.0823534131050109,1.1627309589806158,0.0706071257220773,681489,4032702,2.900428909438032,0.059691359174298436
08x0064_10d@9,3745984,0.496226433905267,2.2488296031951904,9.476637916402655,0.0016371984966099,19.451836137912665,22.687734168132796,1.396671923128481,-0.0137199263548243,9046.54562299661,-0.3251060545444488,0.0247296653687953,1.406867742538452,5.214889931853651,28.039939218060297,0.2943888902664184,0.0796919018030166,1.1590776129576204,0.0677634728452183,691941,4022250,2.937960906186973,0.06047506287705685
12x0064_01L@0,3945152,0.4041925306746091,2.97365665435791,19.563325282158168,0.0109868049621582,11.817307807598464,7.767999526663831,1.3984906967587127,-0.005042983635027,1519.6373996779791,-0.3151740729808807,0.0412252098321914,1.4106346368789673,1.2766961131191552,5.865016017491672,0.1800644397735595,0.0904416292905807,1.247179723520777,0.0844165492748795,518833,4195358,2.440557204505868,0.05980198990990075
12x0064_01d@0,3945152,0.4041776820489237,2.9666121006011963,19.425994669915397,0.0112512521445751,11.60066101428561,7.619496690761576,1.3984487662725351,-0.0048643463331972,1406.407403489888,-0.31557697057724,0.0403461530804634,1.4105429649353027,1.337447580274705,6.279923942193198,0.1768230348825454,0.0867654383182525,1.2516888405190656,0.0796315073727449,503160,4211031,2.421624768355309,0.060592220191523195
12x0064_03d@2,3945152,0.4732965497521234,2.410952091217041,11.14456673962797,0.0024264669045805,17.457628767169833,16.656155601161508,1.3964718856872398,-0.0109956345101637,5681.101631071861,-0.3245204389095306,0.0268869157880544,1.4084800481796265,3.18957135145652,17.79014228251718,0.2335877120494842,0.0866952314972877,1.206789017895123,0.0764873017845267,645735,4068456,2.831960599769619,0.05657774844632793
12x0064_10L@5,3945152,0.5063644391536198,2.1733293533325195,8.787492057823622,0.0004505442338995,35.18264288984405,56.96525166402728,1.3963120425050022,-0.0442932971988165,90558.7554983944,-0.3256343305110931,0.0255681034177541,1.4070965051651,4.187559586573112,21.96184316472037,0.2844040691852569,0.0862244889140129,1.1657296165574436,0.0722684818531729,818339,3895852,3.5370250490040083,0.04792626904478581
12x0064_10L@9,3945152,0.5183290374845071,2.1053996086120605,8.21038329400981,0.0003358131798449,39.62380728085835,70.8599739659457,1.3959758731798269,-0.0561338140881399,140163.9475164543,-0.3265038132667541,0.0243963822722435,1.407055377960205,4.276062668463216,22.97981666164157,0.2866352200508117,0.0863897204399108,1.1639669695499404,0.0719124856371554,844062,3870129,3.6563733666428933,0.046948747538293846
12x0064_10d@5,3945152,0.506536471088347,2.174479484558105,8.797604641118076,0.0011463621631264,22.368267075503216,27.11785306609676,1.3972572244980597,-0.0180437978031571,16740.099894712635,-0.3234289288520813,0.0272284783422946,1.4081270694732666,4.955771982827807,32.70808712492403,0.2437272816896438,0.0720290094614029,1.2061261941692385,0.0578068576854225,702656,4011535,3.0803496022097585,0.0552305122767944
12x0064_10d@9,3945152,0.514694306039933,2.1265082359313965,8.38553532098988,0.0010002641938626,23.446417410228577,29.460399354192628,1.3971329514120023,-0.0198136932454152,19894.125628663835,-0.323694109916687,0.0269389785826206,1.4081926345825195,5.156879910289232,35.68127238246292,0.2398047298192978,0.0692851096391677,1.2106903616522464,0.0546211241290129,708780,4005411,3.12774239771106,0.0545787760771459
01x0128_01L@0,6893184,0.281938704448924,3.654963970184326,38.66612795660082,0.0519955903291702,10.275822853828384,6.937179985201024,1.4005452333430732,-0.0038495305829911,1170.138342654962,-0.2997257709503174,0.0679647922515869,1.41078782081604,1.0658917064511926,4.272216589297322,0.1682967245578766,0.0897532925009727,1.2600291226378486,0.0757354844001078,199368,4514823,2.2946042538332923,0.07340745889239667
01x0128_01d@0,6893184,0.2823786480156615,3.65120530128479,38.52106757174287,0.0507071241736412,10.252865270836285,6.920765061948758,1.4005211683129004,-0.0038328466946813,1155.9612020901322,-0.2999829351902008,0.0674084350466728,1.410761475563049,1.081156384463915,4.348275068539424,0.1679566353559494,0.088727168738842,1.2607471623101731,0.0746055972057271,199294,4514897,2.2923122886187604,0.07350164102444416
01x0128_03d@2,6893184,0.3750442542076232,3.007628917694092,20.239353813397862,0.0099374027922749,13.5421593578127,14.801987667825168,1.3951024277233472,-0.0067799521550037,1862.9555543209328,-0.3241120278835296,0.0271802693605422,1.409079909324646,2.3806000715601083,11.24463498074613,0.2464343756437301,0.0933275297284126,1.1947202921982047,0.0797771926536832,501282,4212909,2.564783212268031,0.0834152818326307
01x0128_10L@5,6893184,0.4462837177819292,2.5054917335510254,12.24958101502895,0.0018423055298626,22.634759619940233,41.53789898090499,1.3921343675945113,-0.0189473460970314,10920.198078357222,-0.330704778432846,0.0180472042411565,1.4055781364440918,4.984067174328743,20.09298161634009,0.3506507575511932,0.0818210244178772,1.10807795142746,0.0708639679563252,712038,4002153,3.0790061729245917,0.08156934141646482
01x0128_10L@9,6893184,0.4573686411025656,2.435925006866455,11.426383309471692,0.0014335013693198,24.928929524605902,49.86607775939394,1.391794601740018,-0.0229651032836461,15563.068207526492,-0.3312911093235016,0.0172685030847787,1.4047884941101074,5.538246569718141,20.96444647971153,0.3653671145439148,0.0768635049462318,1.0965416697237182,0.0668641904428547,726805,3987386,3.176042034265678,0.0805006391844176
01x0128_10d@5,6893184,0.4450434332907461,2.5136590003967285,12.350036275989146,0.0024926390033215,19.810161158792887,32.92944244579578,1.3929892934887873,-0.0145515462895301,6966.684683992713,-0.3295366168022156,0.0191030576825141,1.4056061506271362,5.145350211645387,21.7365443474995,0.3277098834514618,0.0742444545030593,1.1325400170167954,0.0619352781449239,672380,4041811,2.944208926251156,0.08469089087297722
01x0128_10d@9,6893184,0.4551752869656006,2.449658155441284,11.584385982969549,0.0021236108150333,20.910767933055745,36.77946681577996,1.3928494945436685,-0.0162164211896889,8539.868041553784,-0.3299278914928436,0.0184480361640453,1.4049173593521118,5.698272136368859,22.99976646477569,0.337588220834732,0.0696459040045738,1.1255010740889932,0.0580727083954987,680004,4034187,2.9982799113396057,0.0845872879369918
02x0128_01L@0,7091072,0.3266763408998394,3.467356443405152,32.051899340509976,0.0261654015630483,9.687110068746584,6.4164682795146595,1.399524534851708,-0.0034296781017213,804.7391503316979,-0.3071443140506744,0.0541505105793476,1.410832166671753,0.9156123823732903,3.3981205090878417,0.1602357029914856,0.0884828642010688,1.2665948001951777,0.0752684790501799,335097,4379094,2.2344660137296355,0.07555252619019807
02x0128_01d@0,7091072,0.3276773503942628,3.4578664302825928,31.74916514294493,0.0259280819445848,9.674306763756942,6.411492735091928,1.3994674712905983,-0.0034210278041381,794.5286390870847,-0.3075259029865265,0.0534215979278087,1.410810947418213,0.9324461983368412,3.490590862986096,0.1601039767265319,0.0876403898000717,1.2670779497619684,0.0743077495753074,337643,4376548,2.2331099683751092,0.07558679534915087
02x0128_03d@2,7091072,0.4229762542899271,2.754051923751831,15.70614322051242,0.0069549297913908,13.192876005819928,12.216891918030216,1.3941973093008444,-0.006372073457463,1500.9635334096065,-0.3268894851207733,0.024177648127079,1.4086211919784546,2.1957900136784496,9.361172721506495,0.2444260716438293,0.0946639627218246,1.194480975077181,0.0843657497154047,597360,4116831,2.5442824343734056,0.07177422176283973
02x0128_10L@5,7091072,0.4759949692856178,2.33301043510437,10.308929228856094,0.0017419953364878,21.97826363814391,35.07715966284963,1.3917102252073148,-0.0177244127084729,9201.803015634434,-0.3317281603813171,0.0173053964972496,1.4051005840301514,4.779923844939044,18.73938378765608,0.3439972102642059,0.0841010585427284,1.1123582322326242,0.074667079893536,721784,3992407,3.0539609139932105,0.07257696193286693
02x0128_10L@9,7091072,0.4861283078230408,2.26453185081482,9.626616853207484,0.0013699876144528,24.06912343604546,42.118511156708585,1.3914059182222531,-0.0212588866088465,12889.08226935648,-0.3323340117931366,0.0163744445890188,1.4042975902557373,5.324392947875892,20.15104617706768,0.3581162989139557,0.0796326547861099,1.10143335655532,0.0706141008632298,744067,3970124,3.144856092395197,0.07246200727410436
02x0128_10d@5,7091072,0.4757546336727375,2.3344974517822266,10.324270181849874,0.0022085984237492,19.659011512925183,28.90939175713197,1.3922576972704537,-0.0142099458296526,6210.994085256887,-0.3312432169914245,0.0176044311374425,1.4050778150558472,5.020309166121892,20.56077087218867,0.3262728750705719,0.0774821043014526,1.1316737309100695,0.0667708614336798,672934,4041257,2.9412547885988065,0.07505232479592185
02x0128_10d@9,7091072,0.4851143588119487,2.270988941192627,9.688977907068171,0.0018716633785516,20.802130673119443,32.519449716907566,1.3921342246109192,-0.0159156738449588,7705.251607292254,-0.3316235542297363,0.0169403441250324,1.4042956829071045,5.597693803180881,22.30874411099645,0.3356290161609649,0.0726447626948356,1.1253686573981536,0.0622892824953941,684984,4029207,2.997651484883234,0.07523992071481846
04x0128_01L@0,7486848,0.416319827518364,2.8729922771453857,17.689872083607092,0.0082399547100067,11.87282053713407,8.503121120968732,1.3965036459452205,-0.0051131191076186,1232.8382383570322,-0.3215700685977936,0.0320159718394279,1.4100656509399414,1.3789831061189393,5.702795446128412,0.1959187090396881,0.0901674553751945,1.2360422041073154,0.0803647320053292,642833,4071358,2.443335215645779,0.06318741672896008
04x0128_01d@0,7486848,0.4167595589618774,2.8641343116760254,17.533867768006495,0.0082906782627105,11.796844952540548,8.467556294473631,1.396370155864159,-0.0050503837394396,1184.9389819643404,-0.3219871819019317,0.0313511490821838,1.4100112915039062,1.4205609126207508,5.950645288932978,0.1947311908006668,0.0884320214390754,1.237903807094189,0.0781342277094607,636254,4077937,2.436730563113715,0.06348201811014091
04x0128_03d@2,7486848,0.5000484701567018,2.2167000770568848,9.176997459990371,0.0020943959243595,18.136976904699235,20.062743475752566,1.3922471785548427,-0.0119393811033353,4380.737237234861,-0.3318308889865875,0.0173959489911794,1.4070700407028198,3.6714590180763818,17.84662433220792,0.2779718041419983,0.0900030434131622,1.1683878989649463,0.0789286019125613,861063,3853128,2.8677355174413557,0.060677615134660697
04x0128_10L@5,7486848,0.5337656687471005,1.9725481271743772,7.188971583180294,0.000624150794465,30.1747847323054,51.41162129895718,1.392030771717539,-0.0329066603809365,32636.30512504752,-0.3328580260276794,0.0157611295580863,1.404297947883606,5.832645258666998,23.80393767555078,0.3488946259021759,0.0774749442934989,1.11167664225942,0.0663877660386484,967504,3746687,3.3789891044196145,0.056229712451322536
04x0128_10L@9,7486848,0.5417584718303541,1.9272068738937376,6.870293820103581,0.0004999560769647,33.179472696451775,60.833742704861,1.3917853614293532,-0.0397410054092739,46571.58982942765,-0.3332324624061584,0.0153103657066822,1.403873324394226,6.131049882379896,24.15453875796196,0.3551492989063263,0.0748664960265159,1.107077712939747,0.06408226042499,977940,3736251,3.4745328391604207,0.054959288361780656
04x0128_10d@5,7486848,0.5315290414724236,1.9853583574295044,7.281656353607344,0.0010795404668897,23.27422786649526,32.420922256436924,1.3928480446585845,-0.0196397610832572,12525.350872846382,-0.33182492852211,0.0165787860751152,1.4046276807785034,6.296262643057888,28.54888386186371,0.3172113299369812,0.0687266439199447,1.1442546763614931,0.0562603551770147,872449,3841742,3.117697867766581,0.05946993341410652
04x0128_10d@9,7486848,0.5376697966862534,1.9490575790405276,7.022066718405437,0.0009739899542182,24.186430738085498,34.65226658832791,1.3928762232336136,-0.0211971303042806,14628.891240743436,-0.3318639397621155,0.0164411049336195,1.4042372703552246,6.6894186267380364,29.54253814756153,0.318378210067749,0.0648412629961967,1.1448531433553064,0.0525564961991047,866789,3847402,3.156444777295109,0.058868660379461785
08x0128_01L@0,8278400,0.4403219945692212,2.7179458141326904,15.14917104766572,0.0077005405910313,11.841169198196344,8.081344359293823,1.3962005417452117,-0.0050730143641782,1173.3062638648007,-0.3225290179252624,0.0309394896030426,1.4097076654434204,1.3963312481563126,5.668102961561954,0.1985373795032501,0.0908073484897613,1.2329135151323278,0.0828520864570837,695694,4018497,2.4420551220512285,0.060339374898040206
