model,n_params,val_acc,val_loss,perplex,cdnv,norms_mean,norms_var,etf_error,interfere_mean,interfere_var,log_kern_mean,log_kern_var,dual_error,simdot_mean,simdot_var,simcos_mean,simcos_var,dists_mean,dists_var,hits,misses,norms_log_mean,norms_log_var
08x0128_01d@0,8278400,0.4402114783694766,2.713606357574463,15.083574308049194,0.0079207075759768,11.774850503887741,8.074259863054609,1.3961664861328595,-0.0050191943092625,1144.234494915989,-0.3227000832557678,0.0305864252150058,1.409660816192627,1.4374833465553951,5.915112865499668,0.1972116529941558,0.0891200229525566,1.234921481519489,0.0805481331683437,684376,4029815,2.436190555486131,0.060789049810185125
08x0128_03d@2,8278400,0.5156111026143976,2.1215269565582275,8.343868490082182,0.0021523043978959,17.60325974153018,18.168650236650404,1.392694367495606,-0.0112220437278591,4031.617808976794,-0.3313730657100677,0.0180340427905321,1.4066344499588013,3.684031273828419,17.82359542715044,0.2802197635173797,0.0911290124058723,1.165697413904423,0.0807125619790962,873950,3840241,2.8388671362894926,0.058818233043449734
08x0128_10L@5,8278400,0.5527767884586299,1.8620073795318604,6.436644600263442,0.0006463990430347,28.40174075387401,42.017460343121854,1.3916514420528705,-0.0290323926130153,24562.86321200702,-0.3335028290748596,0.0151077983900904,1.4039421081542969,5.8117324562917325,24.19119276800003,0.3525296449661255,0.0803267508745193,1.1070437079786175,0.0693970987376045,997672,3716519,3.320563793972222,0.051981944525223936
08x0128_10L@9,8278400,0.564065137951157,1.7993733882904053,6.045857871898344,0.0005165660986676,31.181175732000007,49.54240911194248,1.391449657250552,-0.034955064121485,34982.83203094229,-0.3339049816131592,0.0146010927855968,1.4035762548446655,6.141741419872277,25.076628801947628,0.3592467904090881,0.0780278593301773,1.1019503761248397,0.0672138988634982,1022600,3691591,3.4144824855068645,0.050868605808432055
08x0128_10d@5,8278400,0.5515471101286507,1.8713176250457764,6.496851175883096,0.0010994747281074,22.179443291742345,27.59312397718567,1.3927753677093524,-0.0177723003833313,10187.811687839292,-0.3323022425174713,0.0161247514188289,1.4044796228408811,6.285105155528889,28.887639034080426,0.3226002752780914,0.0717741027474403,1.1381072583082137,0.0595131769696074,909075,3805116,3.0712506941001787,0.05610254470572208
08x0128_10d@9,8278400,0.5602511623822372,1.820604920387268,6.175593062344945,0.0009762954432517,23.114255854079012,29.559171881533295,1.3926579391822764,-0.0192880057612108,11870.136811943848,-0.3326080739498138,0.0156430453062057,1.4043458700180054,6.73024352915066,30.70689181161021,0.3246685266494751,0.0683851838111877,1.1377660425310772,0.0561532103617066,913977,3800214,3.112927890596973,0.055295898951197096
12x0128_01L@0,9069952,0.4946832374501007,2.3052878379821777,10.027064006961076,0.0030013713985681,15.817683680652236,13.326447600770551,1.3942878537942585,-0.0090149530908573,3031.597259974388,-0.3280872702598572,0.0231241434812545,1.4087082147598269,2.1859502407075797,10.111893380012052,0.2240592390298843,0.0924575477838516,1.2111341290137898,0.0850383280281763,840514,3873677,2.734259426740196,0.054450162264679566
12x0128_01d@0,9069952,0.4944329320456888,2.3029134273529053,10.00328388266485,0.0031712830532342,15.440946075342765,12.90808212880479,1.3944221026744887,-0.0085977851762406,2794.810939669141,-0.3279552757740021,0.023177022114396,1.4086488485336304,2.285015618503448,10.82006732891596,0.2195852845907211,0.0887718871235847,1.2168432856040694,0.080124406466297,816076,3898115,2.7097319468017766,0.055281689816587674
12x0128_03d@2,9069952,0.549278452247138,1.903944969177246,6.712322183815185,0.0011576587567105,21.686106003704445,23.662023468000417,1.393653447320605,-0.0168975235236523,10007.84994978667,-0.3306885957717895,0.0188405681401491,1.406778335571289,4.527496149140687,24.209334899007462,0.2633749544620514,0.0798436924815177,1.1859189034731925,0.0668485692340663,906215,3807976,3.0514459045272067,0.05088493944837877
12x0128_10L@5,9069952,0.5749479078392471,1.7313511371612549,5.648280356566301,0.0002677468000911,41.23197828862894,73.62817535304102,1.392128466997369,-0.0606767135427128,111945.8316722819,-0.333090603351593,0.0161186642944812,1.405378818511963,5.108454739105461,25.78800991828844,0.2944150567054748,0.077976606786251,1.1611762381535673,0.0628414791626753,1053451,3660740,3.697560502068198,0.0436039588356999
12x0128_10L@9,9069952,0.587377904523761,1.6646065711975098,5.283594122684812,0.0002071891940431,46.12357067103441,90.54377209822555,1.391330289874094,-0.0758731679744945,163122.85377128058,-0.3340804576873779,0.0148895001038908,1.4053328037261963,5.178534098594945,26.93780885628617,0.2965617775917053,0.0794498845934867,1.158813388185268,0.0640298284439084,1081794,3632397,3.810109434234716,0.04265720641322671
12x0128_10d@5,9069952,0.5727138260432592,1.7451345920562744,5.7266721881396485,0.000595889694523,27.92384550489174,34.03870993212021,1.3946505154627022,-0.0278386252504042,29985.4061950164,-0.3295840620994568,0.0201372317969799,1.4065067768096924,5.939174057295875,34.77256760538744,0.2492503374814987,0.0592715553939342,1.2071035259376397,0.0444017544081628,878265,3835926,3.3074426771143144,0.044584671991341196
12x0128_10d@9,9069952,0.5811726638498117,1.700167536735535,5.474864555830893,0.0005131407524459,29.531023862586526,36.3921244079727,1.3945276808075655,-0.0310780052641591,36907.92529313179,-0.3297403156757355,0.0200138390064239,1.4067516326904297,6.096097783357371,37.36330918357842,0.2434951514005661,0.0567085742950439,1.2129539491868928,0.0417537119956984,876362,3837829,3.364344062182568,0.04271065722890563
01x0256_01L@0,14179584,0.3560344072354383,3.172844409942627,23.8752990022453,0.01105248183012,13.181530970893782,13.480359166316244,1.396346987792632,-0.006405058044881,1900.8883599178648,-0.3197564780712127,0.0336240269243717,1.4094817638397217,1.5118307142246754,5.963442141234889,0.1939987540245056,0.0780616104602813,1.2445214971703618,0.0631706069391601,467334,4246857,2.53896945107249,0.08146866916125127
01x0256_01d@0,14179584,0.3562533184026866,3.1693952083587646,23.79309014208007,0.0110208559781312,13.136539527869562,13.473523966299078,1.396283890834697,-0.0063643176598388,1863.667755982381,-0.3199579119682312,0.0332849621772766,1.4094583988189695,1.5331123092445638,6.084922404140313,0.1932130455970764,0.0770587399601936,1.245591252300851,0.0620781858049828,466754,4247437,2.535333611717007,0.08187753236331734
01x0256_03d@2,14179584,0.4438025124298906,2.515110731124878,12.367978223431884,0.0033528490457683,17.692280493032783,26.66864316546329,1.390841589645766,-0.0116202969325024,3668.3247451499433,-0.3315472602844238,0.017373327165842,1.406731367111206,3.430778374528733,14.494737336010528,0.2830661535263061,0.0811383947730064,1.1687015695025087,0.0680063995258509,808308,3905883,2.831100887118114,0.08425815538309772
01x0256_10L@5,14179584,0.5009652667311663,2.137282371520996,8.476370673035174,0.0010764037724584,28.086922968790354,66.16558898654506,1.38824979117413,-0.0292500878302683,18862.586087449115,-0.3348570168018341,0.0129027497023344,1.4018888473510742,6.44826577801615,20.243989333996083,0.3747269809246063,0.0625589787960052,1.0940491132743206,0.0536041217864653,865896,3848295,3.2943211467506117,0.08171997954530072
01x0256_10L@9,14179584,0.5117867330074979,2.0726609230041504,7.945938542788578,0.0008791807340458,30.608845410187183,78.22602967789956,1.3875945980153188,-0.0347264905265887,25303.84044283585,-0.3355186879634857,0.0120625747367739,1.4011366367340088,7.054313632703673,20.34252182734652,0.386549562215805,0.0582145377993583,1.084747342969574,0.050225588081139,884764,3829427,3.3805594365701395,0.08113714880199721
01x0256_10d@5,14179584,0.4998287104965571,2.14462685585022,8.538854419187459,0.0014566031750291,24.317006361323045,50.22320750578084,1.3894217213416944,-0.0219464384185533,11638.477522928222,-0.3339112102985382,0.0137562472373247,1.4021669626235962,6.631848137810578,22.2578510608971,0.3512983024120331,0.0574443265795707,1.1180571963773691,0.047352866682562,817664,3896527,3.1495079682357177,0.08324674003924022
01x0256_10d@9,14179584,0.509350922025412,2.0879032611846924,8.067980968358569,0.0012933571124449,25.480660613995013,55.26529644033758,1.388947500354592,-0.0241012408064919,13517.875120560377,-0.3345041275024414,0.012944696471095,1.4014698266983032,7.249054532559615,22.79918324693091,0.3586740493774414,0.053194310516119,1.11300095651667,0.0438820397452896,823899,3890292,3.1962388663278998,0.08318512402793414
02x0256_01L@0,14968576,0.4110275652008457,2.899120569229126,18.158169492639303,0.0081136617809534,12.844844784494816,11.220064781241057,1.3958093505944145,-0.0060279734025716,1587.2863193018345,-0.3220824003219604,0.0312679931521415,1.4093173742294312,1.3715459100146397,5.165554855711871,0.1881219893693924,0.0791611671447753,1.2482170219568955,0.0657122338471018,660036,4054155,2.518174858718949,0.0709656915823691
02x0256_01d@0,14968576,0.4111826272776466,2.894808769226074,18.080043649910444,0.0081014744937419,12.806909034877952,11.240328735417332,1.395723682671225,-0.0059953770954719,1555.7301209644916,-0.3223238885402679,0.0308766588568687,1.4092949628829956,1.392924026014141,5.28631442737818,0.1875390857458114,0.0782952010631561,1.2490847066560398,0.0647111479988586,654742,4059449,2.514990579493161,0.07138716848001321
02x0256_03d@2,14968576,0.4886322103600558,2.2585983276367188,9.569666225005369,0.0028276378288865,17.658636338976773,23.565641823631154,1.3892344147761582,-0.0114734630899139,3133.8991638965176,-0.3337623178958893,0.0150744710117578,1.4058752059936523,3.5302036681576654,14.83524676266876,0.2929752469062805,0.0860841646790504,1.157252937400301,0.0748174613339978,847466,3866725,2.8342009468477927,0.07397980266002192
02x0256_10L@5,14968576,0.5312838270253897,1.9524145126342771,7.045678940226487,0.0010643978603184,26.358258817360877,52.175835561660534,1.387770942019969,-0.025551856137727,13882.1891438704,-0.3357062339782715,0.0121625093743205,1.401469588279724,6.557080149562269,21.966248139807107,0.380275011062622,0.0658105760812759,1.0875816329893042,0.0566178596455803,898891,3815300,3.235211817134214,0.07274253426337382
02x0256_10L@9,14968576,0.5403067004847653,1.9003145694732664,6.687997951404826,0.0009010240319184,28.324782827109843,60.604023609955526,1.3870903774218526,-0.0295188585343312,17616.068516962554,-0.3363463282585144,0.0112875690683722,1.4007238149642944,7.117201751416284,22.246527036562387,0.3908319771289825,0.0611752569675445,1.0796176596850189,0.052763365353299,907463,3806728,3.3070361239546684,0.07290478164181345
02x0256_10d@5,14968576,0.5295586288439645,1.962206482887268,7.115008903328464,0.0013836459256708,23.2976434002288,41.44134145150895,1.3883576289476365,-0.0199856360096406,8879.481564221096,-0.3352855741977691,0.0125066880136728,1.4015427827835083,6.8438226129630895,24.13686457644746,0.3624491691589355,0.0614927969872951,1.10614400338018,0.0515487129387589,831674,3882517,3.111048469590524,0.07432831643006454
02x0256_10d@9,14968576,0.5380316789065303,1.912804126739502,6.772051890436252,0.0012445950414985,24.296941111539876,45.41211717444729,1.38776514630158,-0.0217484917589697,10052.603417035503,-0.3358882069587707,0.0116709414869546,1.4008574485778809,7.471171444904913,24.75520936527333,0.3695550262928009,0.0566341467201709,1.1015968383572952,0.0473758202518571,835801,3878390,3.152843176274473,0.0746465886147945
04x0256_01L@0,16546560,0.5024390988920592,2.240482807159424,9.397867550021106,0.0027428842149674,16.157699179037667,16.06040120295514,1.3913216276502545,-0.0094804014289266,2544.664138456905,-0.3322225213050842,0.0173963010311126,1.4079225063323977,2.341572196717661,10.252842195966872,0.2384253740310669,0.0881745368242263,1.2024051669271367,0.0773734393492789,1018839,3695352,2.751921954225671,0.06122877116883738
04x0256_01d@0,16546560,0.5020078523775089,2.2394933700561523,9.388573549848012,0.002806263975799,16.035222974924235,15.975483638767026,1.391292298923974,-0.0093426147032806,2464.950510101755,-0.3322772085666656,0.0172822978347539,1.4079047441482544,2.4027424089807483,10.679489768400671,0.2359246611595153,0.0861533433198928,1.2055837247133572,0.0747208958075511,995610,3718581,2.7440389409161274,0.06174974824527005
04x0256_03d@2,16546560,0.5592261829634929,1.823353886604309,6.192592914347555,0.0012282858369871,22.08509173627301,29.456893809170502,1.3891280358445173,-0.0176931842894715,7390.537444935328,-0.3355098366737366,0.0126022230833768,1.404424786567688,5.233368943193792,23.23520965843945,0.3151427507400512,0.077755182981491,1.1421328261876322,0.0652490854712579,1056687,3657504,3.0653953228649335,0.05878647092993717
04x0256_10L@5,16546560,0.5882983071930349,1.6365556716918943,5.137443959785418,0.0004642790008801,33.769948447731956,62.92832827932953,1.388095803023528,-0.0411650107346337,36929.3208693039,-0.3366874456405639,0.0111365588381886,1.4018844366073608,7.219630332326799,25.57071929690994,0.3640202581882477,0.0627589374780654,1.104756839973076,0.0514733047915048,1149077,3565114,3.49263805715311,0.05359757462305878
04x0256_10L@9,16546560,0.5979681564858479,1.5860333442687988,4.884335972246644,0.0003811764181591,36.763461513993924,73.36608849836797,1.3873780896954646,-0.0487450629887898,49069.81117980703,-0.3372555375099182,0.0104527659714221,1.4015731811523438,7.5155192203853245,26.12844803084215,0.3672313988208771,0.0608382374048233,1.1026393493730358,0.0497250929827832,1162593,3551598,3.578052932424889,0.0525936220097579
04x0256_10d@5,16546560,0.586189590222477,1.6496275663375854,5.205040933689706,0.0007506345282308,26.66304388981031,39.85942440590698,1.3897790113825863,-0.0256833596869192,16407.712394158632,-0.335389494895935,0.0123883811756968,1.4024019241333008,7.861943726676658,29.81443305618018,0.3336046040058136,0.0541212223470211,1.135931980405885,0.0424506426929973,1030967,3683224,3.25570069901917,0.05508512664400297
04x0256_10d@9,16546560,0.5938211474551258,1.6087360382080078,4.996491860150026,0.0006759191164746,27.761418182768768,42.32374351686762,1.3897190764137308,-0.0278126243578389,19147.769891105705,-0.3354870676994324,0.0122155733406543,1.402165770530701,8.289597943347923,30.688289390692496,0.3314811289310455,0.0504076443612575,1.1392846251992066,0.039069429096218,1025396,3688795,3.296638104642478,0.05394392717835204
08x0256_01L@0,19702528,0.5266355708161716,2.09570860862732,8.131200768265177,0.0025126251857727,16.326901072085086,15.113656027293638,1.3915661097950198,-0.0096360439805106,2685.6281288462087,-0.3320957720279693,0.0177264157682657,1.4076162576675415,2.4763915868238224,11.098638334836195,0.2450698465108871,0.0901545658707618,1.1958728087886203,0.0797510325361516,1115230,3598961,2.7645887356237164,0.05685676281229237
08x0256_01d@0,19702528,0.5260361105849277,2.096283435821533,8.135876147227135,0.0025806636549532,16.192958999916794,15.009411980490277,1.3915664255539797,-0.0094834708440331,2601.320714639123,-0.3320964574813843,0.0176887828856706,1.4075863361358645,2.5372940451626,11.519350370306078,0.2424458712339401,0.0879945233464241,1.1992391758504128,0.0769360577943288,1088561,3625630,2.7561088185537854,0.057316940572254976
08x0256_03d@2,19702528,0.5813408775665054,1.7012336254119873,5.48070435926003,0.0011290506226941,21.99269116069928,26.587950570088918,1.3897411597740763,-0.0174557165278329,7555.904722550626,-0.3352772295475006,0.0129238618537783,1.4043158292770386,5.345149209747971,24.091712408076894,0.3201395869255066,0.0800977945327758,1.136634062414652,0.0677860060730061,1149499,3564692,3.063780332320716,0.053699236316983145
08x0256_10L@5,19702528,0.6114681027126105,1.5099613666534424,4.526555914932812,0.0004330778610892,33.29682881810766,56.214229256009574,1.3876811883972058,-0.0398498602773258,33543.23216241541,-0.3372357785701751,0.0105407582595944,1.4020551443099976,7.183253568261633,27.10656797187555,0.3680604994297027,0.0681367963552475,1.0988761661044282,0.0563518920916985,1259116,3455075,3.480708902706087,0.04924636537374648
08x0256_10L@9,19702528,0.623038151846713,1.4519144296646118,4.271283765292628,0.0003584448713809,36.17829668007661,65.50182933587436,1.3867481637080308,-0.0470158983075565,43597.36388264185,-0.3378858566284179,0.0097861131653189,1.4016989469528198,7.45619911172562,27.81666163529671,0.3720365762710571,0.0668516084551811,1.0957940385821316,0.0551639014481312,1297002,3417189,3.5640762272606548,0.048465683881409316
08x0256_10d@5,19702528,0.6095558118475487,1.521480917930603,4.579001301606782,0.000692720990628,26.561672047031905,36.86700521697262,1.3897601158209474,-0.025396420566764,16018.829264398855,-0.3357337713241577,0.0120074097067117,1.4025954008102417,7.82040824472204,31.355344992431675,0.3364205360412597,0.0584023632109165,1.1318320042888883,0.0461165942893369,1143268,3570923,3.2537635904836266,0.05132694964618246
08x0256_10d@9,19702528,0.6186682013074851,1.4747979640960691,4.370152755969829,0.0006209511193446,27.726812905225817,39.44360901916522,1.3895114909963702,-0.0276484131642347,18608.2729409807,-0.3359751999378204,0.0116994744166731,1.4024991989135742,8.231464579095944,32.93262124421467,0.3343612253665924,0.0552670881152153,1.1349567062385923,0.0431521366460429,1149309,3564882,3.2971477807459983,0.050433986040190074
12x0256_01L@0,22858496,0.5604416490374591,1.85201108455658,6.372622527073551,0.0013933709124103,20.362593882132003,22.093887298088415,1.3904157259071843,-0.0149400780350607,5850.910918328992,-0.3338809907436371,0.0152600742876529,1.4069581031799316,3.374603252240942,16.161129871888043,0.2593792676925659,0.0874561518430709,1.1854814946945076,0.0758774597043346,1145398,3568793,2.987450300889354,0.05255211279267702
12x0256_01d@0,22858496,0.5593152747176057,1.8573319911956787,6.406621027796545,0.0015087706269696,19.68543967952578,20.914721783877596,1.3905889490958785,-0.0139720354991475,5192.019578556407,-0.3337338268756866,0.0153899397701025,1.4069565534591677,3.481843510788864,17.07327192724938,0.2528053820133209,0.0834952741861343,1.193031205982079,0.0710680213018839,1102221,3611970,2.9532731443360496,0.053283735871644214
12x0256_03d@2,22858496,0.6054497425990737,1.556857347488403,4.743889398691188,0.0007974780746735,24.938011233088275,32.33803569744839,1.3891514040284196,-0.022380998007056,11848.019059383614,-0.3360552191734314,0.0119788739830255,1.4051921367645264,5.740499906003446,28.595117013457838,0.2865483462810516,0.0721143931150436,1.1700762504462177,0.0578267241912813,1161352,3552839,3.1908391125936686,0.051011793426756866
12x0256_10L@5,22858496,0.6289803597228059,1.4139448404312134,4.112145206652347,0.0002341524086659,43.791145666321874,91.43813598364646,1.3864303648690324,-0.0687294556254986,91064.80068871152,-0.3381099998950958,0.0097586503252387,1.4039500951766968,6.25843771620209,28.622615763440415,0.3147551715373993,0.0721288248896598,1.1460108377015368,0.0571504564732146,1334595,3379596,3.7562332723721985,0.04607550476221712
12x0256_10L@9,22858496,0.642756702510542,1.3482024669647217,3.850497909054134,0.0001874381414381,48.382267087588446,110.12563047004924,1.3846933816785982,-0.0838452939188746,120167.69096527935,-0.3390956223011017,0.0085610290989279,1.403838038444519,6.338585720125328,29.512988497630765,0.3157106637954712,0.072956696152687,1.1449070533869148,0.0577681474609646,1376051,3338140,3.85633735189539,0.04518946209655143
12x0256_10d@5,22858496,0.6277141961982852,1.4224969148635864,4.147463385123833,0.0004915276658721,30.14559950749258,42.42279034722335,1.3908678316251195,-0.0325389473459951,28832.384513268917,-0.3349308967590332,0.0132299540564417,1.4043359756469729,7.079614075726215,36.16922708134827,0.2712785899639129,0.0541069321334362,1.1907109381517564,0.0396514774082815,1155224,3558967,3.382920291432252,0.04630423704957646
12x0256_10d@9,22858496,0.6368049490893656,1.3778642416000366,3.96642125718943,0.0004348415241111,31.618105923375364,45.507645623314254,1.390461364543479,-0.0357557030337767,33641.86947572342,-0.3353714346885681,0.0127273378893733,1.404513955116272,7.254394680812263,38.36266536790046,0.2655739784240722,0.0515594705939292,1.1965150358436387,0.0372048979179795,1154271,3559920,3.4312118738438127,0.045079476189665194
01x0512_01L@0,29932032,0.4227683735303307,2.697930097579956,14.848963986259577,0.0042741224169731,17.47688146789844,25.384698688065388,1.3933335469868502,-0.0113172282489532,4353.125545945284,-0.327235609292984,0.0232866555452346,1.4077211618423462,2.1635021596693145,8.33166100967893,0.2033001333475113,0.0608128570020198,1.243766571418345,0.0464457431630178,762502,3951689,2.8195213393027476,0.08330499426904818
01x0512_01d@0,29932032,0.422878041237179,2.694892168045044,14.803922331330618,0.0042639267630875,17.430867063634356,25.37312036934593,1.3932845931433953,-0.0112618835179894,4290.630839140019,-0.3273261785507202,0.0231343824416399,1.4076879024505615,2.1993750595940176,8.525361211367606,0.2021911442279815,0.0597403645515441,1.245086979805708,0.0453773894813427,754596,3959595,2.816720413522266,0.08360351787614981
01x0512_03d@2,29932032,0.5164549287997792,2.045141220092773,7.730250127471041,0.0016223253915086,23.520032791907045,47.20734563617388,1.386958486108244,-0.0205390556001526,8446.238174468084,-0.335428774356842,0.0125161362811923,1.4034900665283203,5.00342106798342,19.22947231415761,0.3010863661766052,0.0610475838184356,1.16168592984696,0.0483144638621847,941102,3773089,3.1165732504705383,0.0819640668339582
01x0512_10L@5,29932032,0.5521132670137144,1.8126344680786133,6.126566434112102,0.0007795155397616,32.432049779317985,89.6090431027049,1.385242158797064,-0.0390477500907334,27044.079224404635,-0.3369086682796478,0.0104444520547986,1.3993160724639893,8.009588800644515,20.57378226199402,0.3718266785144806,0.0444303080439567,1.1047264293905206,0.0359272371457584,945744,3768447,3.438160837649699,0.08105092347111913
01x0512_10L@9,29932032,0.5592798501391847,1.7736783027648926,5.892487902337179,0.0006887477939017,34.51224423288652,103.3917338928248,1.3842608560494702,-0.0442830869960137,32557.877339565875,-0.3375048637390136,0.0096962759271264,1.398619532585144,8.563812627915384,19.743341473708327,0.3804161846637726,0.0411109328269958,1.098058143795201,0.0334368545411632,951313,3762878,3.4996316600703934,0.08233752480729906
01x0512_10d@5,29932032,0.5499687012182873,1.8252010345458984,6.204042120535867,0.0010172832990065,28.504019104425343,69.69731232879653,1.3864052812881678,-0.0301783673109762,17521.70383662278,-0.3362689614295959,0.0110202180221676,1.399510383605957,8.291029907007132,22.58598061548455,0.3507502377033233,0.0406923554837703,1.1254444753970472,0.0318750878630814,877691,3836500,3.308658846719283,0.08195719389315581
01x0512_10d@9,29932032,0.556480035704581,1.789867281913757,5.988657610461178,0.000947632419411,29.515736735806538,76.0028991986312,1.3858183552813137,-0.0324021282962272,19378.94589773129,-0.3367126882076263,0.0104177640751004,1.398884892463684,8.91401004671989,22.049684228069506,0.3553597629070282,0.0371171385049819,1.122587455606035,0.0290787172514657,870411,3843780,3.342900949261597,0.08313995384745865
02x0512_01L@0,33082880,0.4645768003799551,2.455451726913452,11.651695744807508,0.0033934649545699,17.350707190324567,22.816238926825886,1.391540071582879,-0.0110790400395196,3541.831424186751,-0.3304198086261749,0.0195825416594743,1.4071122407913208,2.157376825620404,8.468078816550271,0.2073152661323547,0.0652387961745262,1.2386145670443656,0.0512048931304974,846943,3867248,2.8161453501562352,0.07528126092940542
02x0512_01d@0,33082880,0.4641122505192246,2.4563586711883545,11.662267977044236,0.0034200951922684,17.301359170447522,22.85262710329571,1.391460274518992,-0.0110217868947517,3480.9331651566145,-0.3305128514766693,0.0194349959492683,1.407090663909912,2.18830594998591,8.642142963735523,0.20593823492527,0.0640933513641357,1.2402104559667306,0.0500029862958406,836699,3877492,2.8130495042976533,0.07575439512334121
