model,n_params,val_acc,val_loss,perplex,cdnv,norms_mean,norms_var,etf_error,interfere_mean,interfere_var,log_kern_mean,log_kern_var,dual_error,simdot_mean,simdot_var,simcos_mean,simcos_var,dists_mean,dists_var,hits,misses,norms_log_mean,norms_log_var
02x0512_03d@2,33082880,0.5355426249952007,1.9393390417099,6.9541530461800205,0.0015826730523258,22.542983326171733,40.4448988107966,1.3866231477671815,-0.0187681175601795,6883.645907590257,-0.3361488282680511,0.0117020700126886,1.402861714363098,5.033276595354493,19.65477909260805,0.3149327635765075,0.0669520199298858,1.1470571743932514,0.0543959226340122,943157,3771034,3.0771132347238237,0.07584451802620407
02x0512_10L@5,33082880,0.577969391043012,1.6753689050674438,5.340765020983239,0.0007581645622849,30.45507390739164,68.82155102853268,1.3854875586730708,-0.0340835633378291,20956.966878718027,-0.3375236392021179,0.0098152393475174,1.3985774517059326,8.138766438714551,22.10059857804117,0.3892765045166015,0.0479901954531669,1.087148362111163,0.0395565654227865,1021616,3692575,3.3806540737724022,0.07027379171010725
02x0512_10L@9,33082880,0.5907521486491675,1.6087020635604858,4.996322108983865,0.0006518677691929,32.50860526057114,78.5885738845574,1.3838336397484856,-0.0388408354379051,24355.45626276409,-0.3385004699230194,0.0086463512852787,1.3978503942489624,8.761614691990633,21.693989464153404,0.3994702994823456,0.0447436273097991,1.078869993089297,0.0370999713716897,1066011,3648180,3.4459472089040952,0.0700725217858343
02x0512_10d@5,33082880,0.574489933798463,1.6952251195907593,5.447872249948677,0.0009844894520938,26.951481744237825,54.4369205139878,1.3866518288658998,-0.0267110504430201,13972.31698888787,-0.336830586194992,0.0104990014806389,1.3988744020462036,8.442392893457074,23.94432164511872,0.3686419129371643,0.0440018735826015,1.1079225017870096,0.0352248418079088,934467,3779724,3.257922343354859,0.07145793035614892
02x0512_10d@9,33082880,0.5857600406937193,1.635509014129639,5.132069628247243,0.0008949233451858,27.991521728306633,58.7108007549029,1.3856579604247783,-0.0288120580544284,15153.44769734689,-0.3375564217567444,0.0095937615260481,1.3982447385787964,9.14488281903249,23.87949381394309,0.3743190467357635,0.0402257181704044,1.1041677589459116,0.0321763811751355,957459,3756732,3.2958642524151864,0.07122423612841837
04x0512_01L@0,39384576,0.5556949676522689,1.8672542572021484,6.470505641777389,0.0013905806699767,21.4985427715639,28.885863759659248,1.3883645241253526,-0.0167991316685556,6277.462872872834,-0.3355081975460052,0.0129352258518338,1.4054090976715088,3.5794212776919263,15.773537502012836,0.2585961818695068,0.0719526559114456,1.1935718791548953,0.0581955802811393,1143089,3571102,3.0376414976740502,0.060319610719117185
04x0512_01d@0,39384576,0.554280954240566,1.8750271797180176,6.520996356763654,0.0014386815018951,21.234417392003884,28.404702670993377,1.3884508395886623,-0.0163965590100971,6020.0220509745695,-0.335428386926651,0.0130099868401885,1.4053986072540283,3.639613878736868,16.20234436391937,0.2538686692714691,0.0694079399108886,1.198673442964402,0.0554463150715952,1111098,3603093,3.0250319345205865,0.060819514824810954
04x0512_03d@2,39384576,0.6028709605639593,1.5617717504501345,4.767260162441251,0.0008471306646242,25.977151087033317,40.78986416142142,1.3867104804940869,-0.0244800508834056,11786.498377325965,-0.3374609351158142,0.0101169850677251,1.4022510051727295,6.555259840214838,25.746186884614897,0.3215503990650177,0.0606684610247612,1.1441143585538385,0.0479030110896173,1158118,3556073,3.2280418047127384,0.057746462140055334
04x0512_10L@5,39384576,0.6291407248802087,1.405895709991455,4.079178866668554,0.0004041096253786,36.4778399125972,78.09488423608569,1.383947819048055,-0.0481911951786393,37778.78879711592,-0.3390848636627197,0.0082553746178746,1.3997641801834106,8.268885316320763,26.451767693030924,0.365045815706253,0.0523317232728004,1.1084650488368533,0.0412148252405385,1289488,3424703,3.568524933153615,0.055634724551048786
04x0512_10L@9,39384576,0.6402903457841888,1.351876974105835,3.864672617702962,0.0003465391055215,39.29556487002629,91.24463833971313,1.3823488729781797,-0.0559449553744294,45973.476054833336,-0.3397606015205383,0.0074740932323038,1.3997420072555542,8.512863763423818,27.160286049382638,0.3668873906135559,0.0515463501214981,1.1071361693017563,0.0404758483552508,1318929,3395262,3.64283920962273,0.05572258444869242
04x0512_10d@5,39384576,0.6263150314122676,1.4211008548736572,4.141677317220861,0.0006196715403348,29.50195047761138,51.45527732239077,1.3870777668537455,-0.0315345716724161,20087.36739804133,-0.3373925983905792,0.0099093159660696,1.4002842903137207,9.037641565649553,29.50565147431594,0.3317623436450958,0.04232619702816,1.1422374665116453,0.0317697443339535,1142260,3571931,3.3558417507974183,0.05670624038119453
04x0512_10d@9,39384576,0.635323904738854,1.3770179748535156,3.96306602668702,0.0005676681757904,30.665708053167226,55.21841635991973,1.3865968643998623,-0.0340586404575486,22629.130629275336,-0.3377178609371185,0.0095222732052207,1.4001489877700806,9.46476654684319,30.377374098823587,0.3286686539649963,0.0396079383790493,1.1459628196686933,0.0294327394944299,1148561,3565630,3.394714100511155,0.05635431417048178
08x0512_01L@0,51987968,0.596832236620911,1.6132683753967283,5.019189042809514,0.0008366290130652,25.39388656926091,34.952315562380576,1.3880260793415895,-0.0232553569721201,11723.676654852088,-0.3363274931907654,0.0119338622316718,1.405289888381958,4.51963622834574,20.79390155468976,0.2662375569343567,0.0702967643737793,1.188098380236238,0.0559488173641414,1254981,3459210,3.2082062986448263,0.05221765419532575
08x0512_01d@0,51987968,0.5945126691656196,1.6251710653305054,5.079287852921128,0.0009115154971368,24.48050537292514,32.68092550030176,1.388561768934897,-0.0216192854018813,10556.377203038508,-0.3359202444553375,0.012388277798891,1.4053113460540771,4.629744676868807,21.785511760378583,0.2567697763442993,0.0658350735902786,1.1979692528506127,0.0513316783574484,1207240,3506951,3.17137338262235,0.05265492662251755
08x0512_03d@2,51987968,0.6339928315077655,1.390622854232788,4.017351498280742,0.0005777783808298,29.176882303490856,44.36288993865833,1.3872673536537878,-0.0306394305325815,19229.63289613876,-0.3374138474464416,0.0103197563439607,1.4036060571670532,6.694745393869094,30.66372620844025,0.2767529487609863,0.0556677766144275,1.1853335358085304,0.041479801440517,1249626,3464565,3.348032158979478,0.050326968879335576
08x0512_10L@5,51987968,0.6542393568763243,1.275557041168213,3.5806954494451886,0.0002138154959538,47.32034747616674,116.78597313481076,1.3832288059546332,-0.0805965128419287,100867.21577873826,-0.3396062850952148,0.0078836493194103,1.4025167226791382,7.105270906191795,29.65256329553421,0.3051193654537201,0.0588870719075202,1.15986076694929,0.0444855716004281,1449205,3264986,3.8319288781800727,0.04934137125173001
08x0512_10L@9,51987968,0.668017184526629,1.2141300439834597,3.36736333171191,0.0001766243658494,51.98113811037906,142.3728233815632,1.3806026980995354,-0.0973045522836036,125129.24177929634,-0.3406525254249573,0.0066414959728717,1.4023510217666626,7.149716672226404,30.74040775216654,0.3050427436828613,0.0599742457270622,1.159590694671467,0.0452651870648766,1507292,3206899,3.925691478122763,0.04962710703226843
08x0512_10d@5,51987968,0.652194913242662,1.2877405881881714,3.624587860501157,0.0003939100715797,34.16375634222433,56.16944132765404,1.3900532746491607,-0.0418489931342024,44551.52665575302,-0.3355962336063385,0.0123867355287075,1.40256929397583,7.920384900810672,36.63397029982831,0.256161630153656,0.040322657674551,1.208194828062285,0.0279428113247762,1242672,3471519,3.5076769567079706,0.04670851949472674
08x0512_10d@9,51987968,0.6608334194200084,1.2486300468444824,3.4855646249066288,0.000357674609404,35.69571995763584,60.98062071177384,1.3888187728454835,-0.0456747043645936,48070.5361817876,-0.3366724848747253,0.0111885434016585,1.4026556015014648,8.106588223177495,38.53405690050997,0.2511700987815857,0.0386535711586475,1.2129078943471647,0.0265149459699763,1254385,3459806,3.551790588506165,0.046110857527662544
12x0512_01L@0,64591360,0.6090055642042908,1.5469775199890137,4.697251357024066,0.0007803646149113,25.57808326000465,34.09946588312434,1.3876672659655136,-0.0235473673599892,11699.819254293592,-0.3367835283279419,0.0113812498748302,1.4052305221557615,4.65416334516739,21.499500034216418,0.2711050808429718,0.0721352845430374,1.1831648021911367,0.0579126590778224,1332037,3382154,3.2164204801368785,0.05026798063093753
12x0512_01d@0,64591360,0.6067973614416403,1.558049559593201,4.749548493806672,0.0008491713088005,24.66047058581125,31.90387459846,1.388233055234377,-0.0218952378471218,10557.501668135905,-0.3364157974720001,0.0117882927879691,1.4052850008010864,4.769824542222138,22.56357141284247,0.2615455687046051,0.0675587207078933,1.1932267030653496,0.0531204980653334,1280188,3434003,3.179676244207732,0.050727967959493706
12x0512_03d@2,64591360,0.6462809177553714,1.3280744552612305,3.773769824399797,0.0005519219557754,29.243085317755888,43.08149694881507,1.386307209795341,-0.0307279030556293,18043.16908460165,-0.3380779325962066,0.0096129719167947,1.4032869338989258,6.795289825061324,31.476182853477635,0.2818886041641235,0.0584737993776798,1.179884127162818,0.044097535194561,1339002,3375189,3.351146691016788,0.04863953957480685
12x0512_10L@5,64591360,0.6651696423666079,1.221368432044983,3.391826042740001,0.0002073059295071,47.15870677593169,112.14242541412492,1.3819435278741217,-0.0799152372069574,91494.86161436826,-0.3402190208435058,0.0071908733807504,1.4022010564804075,7.225917580384211,29.96694900043976,0.3128829002380371,0.0611726641654968,1.1521862065287518,0.0467024367967541,1542760,3171431,3.829260787333811,0.04793269110809334
12x0512_10L@9,64591360,0.6786097698441806,1.1628321409225464,3.1989804220364837,0.0001766087807482,51.56706736798535,139.32775985683597,1.3783234322814664,-0.09573362858097,106359.74910874464,-0.3413848578929901,0.0057900971733033,1.4017951488494873,7.213906768402357,31.121544226600225,0.3164385259151459,0.0628494247794151,1.1484757557252423,0.0481278356852353,1620261,3093930,3.9178784231553903,0.04922276420942897
12x0512_10d@5,64591360,0.663363200990361,1.2325172424316406,3.4298524488742617,0.0003862143785227,34.11150604215962,55.04274440482971,1.388752553070208,-0.0416884135868763,39839.65921206056,-0.3367125689983368,0.011222131550312,1.40205717086792,8.01971701073335,37.09538224132288,0.2637438476085663,0.0430076234042644,1.200971777956253,0.0301799345352022,1332653,3381538,3.5065234735610455,0.04598764852376987
12x0512_10d@9,64591360,0.6713106097036617,1.1976629495620728,3.3123667018843306,0.000358949531801,35.46868142424027,59.97002686592413,1.3868135817922185,-0.0450874157563818,40284.7893102433,-0.337990254163742,0.0097649618983268,1.4020205736160278,8.21430462462784,39.03241784103049,0.2612543702125549,0.0415794551372528,1.203565514617621,0.0289221269369168,1344985,3369206,3.545540119868588,0.04582466466468128
01x0768_01L@0,47257344,0.4754372973295171,2.3337435722351074,10.316489858802536,0.0022694654762744,21.551599152326606,38.73288240169647,1.390340918648198,-0.0172141141028009,7718.300082948958,-0.3316320478916168,0.0176626835018396,1.4060978889465332,2.884697284625932,11.30053695008863,0.2060901969671249,0.0501515753567218,1.2454125061521355,0.0367683022961452,838536,3875655,3.0296222383579767,0.08158230949585513
01x0768_01d@0,47257344,0.474200194686695,2.340484142303467,10.386263775359115,0.0023066971916705,21.4651617243233,38.59036293088409,1.3904216150511457,-0.0170820405954558,7651.589024048187,-0.3315166532993316,0.0177954751998186,1.406099796295166,2.91574032422695,11.48845831940324,0.2037714719772339,0.0489102378487587,1.2477371727865156,0.0356099676949303,824048,3890143,3.0254116257562464,0.08197913896972232
01x0768_03d@2,47257344,0.5392857514072785,1.9010260105133057,6.692757760584185,0.0012496837880462,26.63209014325205,61.98191806460066,1.385756660396505,-0.0263836899011581,12793.279794444934,-0.3362089097499847,0.0115078622475266,1.4022091627120972,5.802348145393676,20.728118255082727,0.2934413850307464,0.0489794053137302,1.1730902418267974,0.0369775679939858,918176,3796015,3.2401083224823357,0.08311974431654824
01x0768_10L@5,47257344,0.5677155665143127,1.7193692922592163,5.581007369452611,0.0007015079609118,34.495270470994456,104.53208142720524,1.3839283406010592,-0.0442820262202266,31850.82049270639,-0.3375840187072754,0.0096225570887327,1.3979227542877195,8.72639456025912,19.542525717895032,0.3637292683124542,0.0358019396662712,1.115592909128564,0.0279946829970411,951649,3762542,3.498872927819965,0.0826313312092722
01x0768_10L@9,47257344,0.574792421515998,1.6817854642868042,5.3751445371611055,0.0006345171714201,36.43882035491532,119.57884303696733,1.3823227471789583,-0.0495129440801772,35942.50343202493,-0.3383591771125793,0.008710378780961,1.397209882736206,9.269699620766607,18.68326287878816,0.3722077012062073,0.0334803834557533,1.1087055223980753,0.0263573713614667,963314,3750877,3.552741901791084,0.08438297985974776
01x0768_10d@5,47257344,0.5652303308210166,1.7341564893722534,5.664148019137531,0.0008996215765364,30.57527182576238,82.22920773503931,1.3854748873992966,-0.0347931596218029,21817.647969475845,-0.3367190361022949,0.0104874847456812,1.3981505632400513,9.060733746578627,21.17107878678446,0.3407943546772003,0.0319887623190879,1.1376228100104269,0.0242263203974922,877663,3836528,3.378000708010764,0.08329347207972897
01x0768_10d@9,47257344,0.5714186016370397,1.7007418870925903,5.47800994943587,0.0008496668888255,31.54164164159165,89.22340448423667,1.3844691672534135,-0.0370859164540266,23152.606818333137,-0.3373272120952606,0.0097356606274843,1.3974928855895996,9.705929068151994,20.42843901333969,0.3453289568424225,0.02924788556993,1.134530320745104,0.0221835590775447,875567,3838624,3.408375747506061,0.0846774078203906
02x0768_01L@0,54342912,0.4903932573663502,2.261380672454834,9.596329412126906,0.0021406228188425,20.89220777554245,34.803280684235986,1.3892534009131006,-0.0161222781839406,6197.194647737739,-0.333057701587677,0.0160092134028673,1.4055325984954834,2.7455395522851416,10.756545580668275,0.2059584110975265,0.0519138909876346,1.244862512324605,0.0384015264925189,865989,3848202,3.0003668939860844,0.07792921632576603
02x0768_01d00@0,54342912,0.4887111201994128,2.276498317718506,9.742505450811208,0.0021609996911138,20.989745994208704,34.723398358048904,1.390030017886921,-0.0162592928107674,6711.280564893812,-0.3322421908378601,0.0170309543609619,1.4055732488632202,2.792413045319889,10.934694288354104,0.2029157429933548,0.0499009378254413,1.2480745545175853,0.0364794380747723,843227,3870964,3.005363859712165,0.0773492047751139
02x0768_01d01@0,54342912,0.4894779456544542,2.2695188522338867,9.674744712220162,0.0021259756758809,20.957723240729027,34.71811250243151,1.3897586779522288,-0.0162131598352199,6527.010655171842,-0.3325021862983703,0.0167019162327051,1.40547513961792,2.8063276839773508,10.894112735052657,0.2039572745561599,0.0498888865113258,1.2472051468395728,0.0365657597558812,841774,3872417,3.0038265668993542,0.07726332244343805
02x0768_01d02@0,54342912,0.4878136268383394,2.2773890495300293,9.751187276355267,0.002174031920731,20.804814828595198,35.04877360849295,1.3893455464585822,-0.0160060171974252,6153.120912953185,-0.3329639136791229,0.0160341169685125,1.4055172204971311,2.791945062248848,10.992590098157436,0.2049926966428756,0.0509317032992839,1.246017163705862,0.0374568599933347,841257,3872934,2.9955871329209707,0.0790786948110491
02x0768_01d03@0,54342912,0.4909899599956812,2.257007360458374,9.554453304970783,0.0021021631546318,20.978730546460326,34.68346645671765,1.3895892371117473,-0.0162421119098457,6461.152820491387,-0.3326790630817413,0.016514852643013,1.4054620265960691,2.8232601678119083,10.962667371792922,0.2048651427030563,0.0499539636075496,1.2464561912211938,0.0366176660067557,845678,3868513,3.004968372791648,0.07696408112038532
02x0768_01d04@0,54342912,0.4888649095368692,2.271310567855835,9.69209464188796,0.0021180293988436,20.967945304464802,34.26786282058198,1.3900240601473717,-0.0162124186124603,6669.389444781157,-0.3323339223861694,0.0169139541685581,1.405405879020691,2.8138129710634643,10.8908225330835,0.2045923918485641,0.0498378053307533,1.246706705861973,0.0365386084671523,849246,3864945,3.004873228688451,0.076143830018118
02x0768_01d05@0,54342912,0.4878772638055628,2.2760486602783203,9.738125645529015,0.0020928010344505,20.97681625361387,34.61488730004132,1.3898640973302183,-0.0162370184501493,6602.640273668692,-0.3324872255325317,0.0167253836989402,1.4055217504501345,2.8268665969569398,10.86608831863233,0.205432116985321,0.049819316715002,1.2460285572184469,0.0365495857765769,835411,3878780,3.004936032875147,0.07686055249507019
02x0768_01d06@0,54342912,0.4904876522010648,2.2614548206329346,9.59704098885,0.0020733156707137,20.991050136339968,34.59104742767076,1.389996319272948,-0.0162566382719756,6690.561567405198,-0.3324422836303711,0.0167119652032852,1.4053763151168823,2.8364548625239334,11.01227373795968,0.2056110501289367,0.0501842647790908,1.245752406799692,0.0368798380972779,851379,3862812,3.00568481671438,0.07672819943742465
02x0768_01d07@0,54342912,0.4862309754634945,2.2882630825042725,9.857800616287822,0.0021621896885335,20.90224259009695,34.588594105321846,1.389960515645997,-0.0161292814790935,6566.831198267966,-0.3323326408863067,0.0169241745024919,1.405422568321228,2.804599513208532,10.784448700645964,0.204604223370552,0.0497662685811519,1.2467092404537046,0.0365086104712896,829843,3884348,3.001114175731828,0.07739296642543267
02x0768_01d08@0,54342912,0.4872504396784127,2.285376787185669,9.829389114233964,0.0021454393863677,20.943871537419298,34.450762939167085,1.390134659071364,-0.0161841591210419,6706.903213033816,-0.3321511745452881,0.017156833782792,1.405442714691162,2.7975667623710887,10.763105821129086,0.2037736475467682,0.049397625029087,1.2475105111780789,0.0361712007230254,835295,3878896,3.0034065194313766,0.07679430815565469
02x0768_01d09@0,54342912,0.4866728281392487,2.2873048782348637,9.848359353701747,0.0021212904248386,20.949559778915475,34.70893180099592,1.3899519358554728,-0.0162011425633259,6620.830720893288,-0.3323996663093567,0.0167982224375009,1.4055861234664917,2.796695375046764,10.828259793688318,0.2036510109901428,0.0496470592916011,1.2475633337473824,0.0362846730769466,844066,3870125,3.003368067770398,0.07745894312127918
02x0768_01d10@0,54342912,0.4895386128965405,2.268119096755981,9.66121190882932,0.0021953005343675,20.813602538490127,35.119495142538184,1.3893305380754954,-0.0160209477424754,6157.225946344741,-0.3329793214797973,0.0160131510347127,1.40546977519989,2.795884701905003,10.993931148710056,0.2048941850662231,0.0508636049926281,1.2461166960400285,0.0374058252154771,842665,3871526,2.995918839971448,0.07930891381793141
02x0768_01d11@0,54342912,0.4915179347004109,2.2546486854553223,9.531944011282288,0.0021091634407639,20.894730705035272,34.78159144976757,1.3894472644780431,-0.0161251427504088,6296.117430955838,-0.3329895436763763,0.0160160232335329,1.4054909944534302,2.8227462842182747,11.154501248258754,0.2059256732463836,0.0511928685009479,1.2451679422726922,0.0377064927067599,864067,3850124,3.000552463925832,0.07776037368701165
02x0768_01d12@0,54342912,0.4896440381389072,2.2677440643310547,9.657589320435935,0.0022323476150631,20.816325767782004,34.97307102247534,1.3894709156736411,-0.0160198170887049,6225.911483343907,-0.33284792304039,0.0162399876862764,1.405625820159912,2.7913796066524226,11.056666145814338,0.2044281959533691,0.0510134808719158,1.2464633651175536,0.0374736739482124,839123,3875068,2.99620772751371,0.07901172289284353
02x0768_01d13@0,54342912,0.4888443335841337,2.2732667922973637,9.711073111336672,0.0021704509854316,20.821351592439154,34.65268738412087,1.3896583484784275,-0.0160160161509265,6317.6524884279,-0.3326939642429352,0.016371825709939,1.4055958986282349,2.7956350747636267,11.001281104473788,0.2042698264122009,0.0506178699433803,1.2467215145485222,0.0371468403275279,844620,3869571,2.9968145319927153,0.07829205765622035
02x0768_01d14@0,54342912,0.4897857364525912,2.2669060230255127,9.649499252052664,0.0021119222510606,20.847303893255532,34.79802321167135,1.3894012626469627,-0.0160579814060472,6220.800966178042,-0.3331044614315033,0.015772495418787,1.40545654296875,2.8247165996597454,11.102597614156188,0.2063871771097183,0.0511142611503601,1.2448154151393156,0.0376612367219611,863125,3851066,2.9981097818131506,0.07808587105790357
02x0768_01d15@0,54342912,0.4869163456004901,2.2846899032592773,9.822639783114044,0.0022349213249981,20.787828935140336,34.90050618539919,1.3896917143275216,-0.0159767769618393,6303.702723272069,-0.3325691521167755,0.0165945254266262,1.405470609664917,2.768775641786997,10.754001403639087,0.2034385502338409,0.0502955541014671,1.2474674200375508,0.0369489484424435,836836,3877355,2.9948217023140846,0.07904006646273484
02x0768_01d16@0,54342912,0.4874139866841767,2.2821433544158936,9.797657773589618,0.0022245603613555,20.816956159137508,35.29740786834147,1.3896114964963275,-0.0160318098025804,6306.161361094593,-0.3326084017753601,0.0164997018873691,1.4056401252746582,2.77670551590702,10.938617444262016,0.203708067536354,0.0506756454706192,1.247156022705059,0.0371867133918578,847387,3866804,2.9958479576382424,0.07981496133603488
02x0768_01d17@0,54342912,0.4875376545238141,2.2827248573303223,9.803356796978298,0.0021994458511471,20.833806889514726,35.08896968592022,1.3896463554951666,-0.0160486890693416,6337.283056086972,-0.3326650857925415,0.016476385295391,1.405673623085022,2.7844584164830484,10.947193758906492,0.2038371860980987,0.050586886703968,1.247089635728847,0.0370940555349975,839515,3874676,2.9969528471191142,0.07922086416426534
02x0768_01d18@0,54342912,0.4887382719720947,2.2754180431365967,9.73198655248079,0.0021337317302823,20.836442152647884,34.928862088026854,1.3894429956061158,-0.0160469686927033,6233.066624750343,-0.3329246342182159,0.0160631909966468,1.4055715799331665,2.7899015669337284,10.996697099068722,0.2043327391147613,0.0507560968399047,1.2466305374803717,0.0372478182082293,841233,3872958,2.9973050109662878,0.07875825011789768
02x0768_01d19@0,54342912,0.4896690686793484,2.26663589477539,9.646893001731922,0.0021201821509748,20.840884936723626,34.88712821569004,1.3893503235302784,-0.0160518753333845,6190.809540513992,-0.3330853283405304,0.0158760342746973,1.4054951667785645,2.7932591442754737,10.972692657042916,0.2045237421989441,0.0507692582905292,1.2464557061986872,0.0373016807112349,854196,3859995,2.997631277216877,0.07846237407412943
02x0768_01d@0,54342912,0.4899567077711979,2.263453245162964,9.616239127604224,0.0021616511512547,20.833825594473566,34.75442922329844,1.389244119016538,-0.0160372717996593,6127.480546967517,-0.3330551385879516,0.0159944035112857,1.4055325984954834,2.780991513530813,10.956560952816703,0.2038111090660095,0.0506554171442985,1.2470594886531907,0.0372214122581706,853121,3861070,2.9974161110144446,0.07822240170245111
02x0768_03d@2,54342912,0.5553933284276302,1.8131307363510127,6.129607609209042,0.0012071359669789,25.8507231620177,54.87846866204017,1.3853204196650208,-0.0247378379646727,10912.89412119949,-0.3369386196136474,0.0106462771072983,1.401308298110962,5.831247665159465,21.07478378601339,0.3057717978954315,0.0528103373944759,1.1609264279411338,0.0407073888962052,957552,3756639,3.213032240863909,0.07757597646335458
02x0768_10L@5,54342912,0.59991947802414,1.550681233406067,4.714680886966181,0.0006395610980689,33.39323378156156,85.18551367032347,1.3836341312022484,-0.0410608464026231,26867.636646558924,-0.3384961187839508,0.0086594792082905,1.3968138694763184,9.01934619056354,21.10496776055368,0.383568525314331,0.0387329459190368,1.096315310038161,0.030956530019682,1085018,3629173,3.4719969428566744,0.07149371003747632
02x0768_10L@9,54342912,0.6133593933784887,1.4822096824645996,4.402663428572047,0.0005572014488279,35.46013155903608,96.30736528427123,1.3818222735248358,-0.0463096948889608,30489.737268617293,-0.3393732607364654,0.0076382607221603,1.396246075630188,9.684466256320842,20.605762692856867,0.3941486775875091,0.0362483374774456,1.0874290723256688,0.0292014557867875,1138750,3575441,3.5320499106562457,0.07140932446856445
